,mfcc,label
481,"[[-6.9912927e+02 -6.9912927e+02 -6.9912927e+02 ... -6.4828400e+02
  -6.4929364e+02 -6.5516315e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.3166916e+01
   6.2007957e+01  5.6349613e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.2662170e+01
   4.2420635e+01  4.2007477e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.6693878e-01
   7.2691923e-01 -2.0626018e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.0217643e+00
  -3.8492119e+00 -4.8866673e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.9935751e+00
  -5.9631448e+00 -6.3144803e+00]]",1
482,"[[-6.8210028e+02 -6.8210028e+02 -6.8210028e+02 ... -3.2892328e+02
  -3.1084164e+02 -2.7998096e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.3842087e+02
   2.0867810e+02  1.6466780e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.5468124e+01
  -2.0730803e+01  2.8817275e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.9079752e+00
   6.1669085e-02 -1.8366818e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.1783078e-01
   1.6612384e+00 -1.2918234e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.2067083e+01
  -1.5726535e+01 -1.2101452e+01]]",1
483,"[[-6.8210028e+02 -6.8210028e+02 -6.8210028e+02 ... -3.2892328e+02
  -3.1084164e+02 -2.7998096e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.3842087e+02
   2.0867810e+02  1.6466780e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.5468124e+01
  -2.0730803e+01  2.8817275e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.9079752e+00
   6.1669085e-02 -1.8366818e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.1783078e-01
   1.6612384e+00 -1.2918234e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.2067083e+01
  -1.5726535e+01 -1.2101452e+01]]",1
484,"[[-6.8210028e+02 -6.8210028e+02 -6.8210028e+02 ... -3.2892328e+02
  -3.1084164e+02 -2.7998096e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.3842087e+02
   2.0867810e+02  1.6466780e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.5468124e+01
  -2.0730803e+01  2.8817275e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.9079752e+00
   6.1669085e-02 -1.8366818e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.1783078e-01
   1.6612384e+00 -1.2918234e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.2067083e+01
  -1.5726535e+01 -1.2101452e+01]]",1
485,"[[-6.8210028e+02 -6.8210028e+02 -6.8210028e+02 ... -3.2892328e+02
  -3.1084164e+02 -2.7998096e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.3842087e+02
   2.0867810e+02  1.6466780e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.5468124e+01
  -2.0730803e+01  2.8817275e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.9079752e+00
   6.1669085e-02 -1.8366818e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.1783078e-01
   1.6612384e+00 -1.2918234e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.2067083e+01
  -1.5726535e+01 -1.2101452e+01]]",1
486,"[[-6.8210028e+02 -6.8210028e+02 -6.8210028e+02 ... -3.2892328e+02
  -3.1084164e+02 -2.7998096e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.3842087e+02
   2.0867810e+02  1.6466780e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.5468124e+01
  -2.0730803e+01  2.8817275e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.9079752e+00
   6.1669085e-02 -1.8366818e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.1783078e-01
   1.6612384e+00 -1.2918234e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.2067083e+01
  -1.5726535e+01 -1.2101452e+01]]",1
487,"[[-6.8210028e+02 -6.8210028e+02 -6.8210028e+02 ... -3.2892328e+02
  -3.1084164e+02 -2.7998096e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.3842087e+02
   2.0867810e+02  1.6466780e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.5468124e+01
  -2.0730803e+01  2.8817275e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.9079752e+00
   6.1669085e-02 -1.8366818e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.1783078e-01
   1.6612384e+00 -1.2918234e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.2067083e+01
  -1.5726535e+01 -1.2101452e+01]]",1
488,"[[-6.8210028e+02 -6.8210028e+02 -6.8210028e+02 ... -3.2892328e+02
  -3.1084164e+02 -2.7998096e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.3842087e+02
   2.0867810e+02  1.6466780e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.5468124e+01
  -2.0730803e+01  2.8817275e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.9079752e+00
   6.1669085e-02 -1.8366818e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.1783078e-01
   1.6612384e+00 -1.2918234e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.2067083e+01
  -1.5726535e+01 -1.2101452e+01]]",1
489,"[[-678.72687   -678.72687   -678.72687   ... -635.0715    -629.0639
  -637.95087  ]
 [   0.           0.           0.        ...   52.41648     58.065712
    49.656067 ]
 [   0.           0.           0.        ...   31.261986    33.49462
    31.398506 ]
 ...
 [   0.           0.           0.        ...   -3.2079046   -2.9831977
    -2.465266 ]
 [   0.           0.           0.        ...   -3.1262302   -5.069825
    -5.1080446]
 [   0.           0.           0.        ...   -2.2134578   -5.122546
    -6.9927826]]",1
490,"[[-678.72687   -678.72687   -678.72687   ... -635.0715    -629.0639
  -637.95087  ]
 [   0.           0.           0.        ...   52.41648     58.065712
    49.656067 ]
 [   0.           0.           0.        ...   31.261986    33.49462
    31.398506 ]
 ...
 [   0.           0.           0.        ...   -3.2079046   -2.9831977
    -2.465266 ]
 [   0.           0.           0.        ...   -3.1262302   -5.069825
    -5.1080446]
 [   0.           0.           0.        ...   -2.2134578   -5.122546
    -6.9927826]]",1
491,"[[-678.72687   -678.72687   -678.72687   ... -635.0715    -629.0639
  -637.95087  ]
 [   0.           0.           0.        ...   52.41648     58.065712
    49.656067 ]
 [   0.           0.           0.        ...   31.261986    33.49462
    31.398506 ]
 ...
 [   0.           0.           0.        ...   -3.2079046   -2.9831977
    -2.465266 ]
 [   0.           0.           0.        ...   -3.1262302   -5.069825
    -5.1080446]
 [   0.           0.           0.        ...   -2.2134578   -5.122546
    -6.9927826]]",1
492,"[[-678.72687   -678.72687   -678.72687   ... -635.0715    -629.0639
  -637.95087  ]
 [   0.           0.           0.        ...   52.41648     58.065712
    49.656067 ]
 [   0.           0.           0.        ...   31.261986    33.49462
    31.398506 ]
 ...
 [   0.           0.           0.        ...   -3.2079046   -2.9831977
    -2.465266 ]
 [   0.           0.           0.        ...   -3.1262302   -5.069825
    -5.1080446]
 [   0.           0.           0.        ...   -2.2134578   -5.122546
    -6.9927826]]",1
493,"[[-678.72687   -678.72687   -678.72687   ... -635.0715    -629.0639
  -637.95087  ]
 [   0.           0.           0.        ...   52.41648     58.065712
    49.656067 ]
 [   0.           0.           0.        ...   31.261986    33.49462
    31.398506 ]
 ...
 [   0.           0.           0.        ...   -3.2079046   -2.9831977
    -2.465266 ]
 [   0.           0.           0.        ...   -3.1262302   -5.069825
    -5.1080446]
 [   0.           0.           0.        ...   -2.2134578   -5.122546
    -6.9927826]]",1
494,"[[-678.72687   -678.72687   -678.72687   ... -635.0715    -629.0639
  -637.95087  ]
 [   0.           0.           0.        ...   52.41648     58.065712
    49.656067 ]
 [   0.           0.           0.        ...   31.261986    33.49462
    31.398506 ]
 ...
 [   0.           0.           0.        ...   -3.2079046   -2.9831977
    -2.465266 ]
 [   0.           0.           0.        ...   -3.1262302   -5.069825
    -5.1080446]
 [   0.           0.           0.        ...   -2.2134578   -5.122546
    -6.9927826]]",1
495,"[[-678.72687   -678.72687   -678.72687   ... -635.0715    -629.0639
  -637.95087  ]
 [   0.           0.           0.        ...   52.41648     58.065712
    49.656067 ]
 [   0.           0.           0.        ...   31.261986    33.49462
    31.398506 ]
 ...
 [   0.           0.           0.        ...   -3.2079046   -2.9831977
    -2.465266 ]
 [   0.           0.           0.        ...   -3.1262302   -5.069825
    -5.1080446]
 [   0.           0.           0.        ...   -2.2134578   -5.122546
    -6.9927826]]",1
496,"[[-6.6640265e+02 -6.6640265e+02 -6.6640265e+02 ... -6.3429132e+02
  -6.3656158e+02 -6.4725122e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.1955383e+01
   3.8087536e+01  2.4834467e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.3181549e+01
   2.8232050e+01  1.9214199e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.2121062e+00
   5.4074609e-01 -2.4099722e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.3324955e+00
   6.2756473e-01 -3.0597514e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.0890731e-01
  -3.6548817e-01  2.8644454e-01]]",1
497,"[[-6.6640265e+02 -6.6640265e+02 -6.6640265e+02 ... -6.3429132e+02
  -6.3656158e+02 -6.4725122e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.1955383e+01
   3.8087536e+01  2.4834467e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.3181549e+01
   2.8232050e+01  1.9214199e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.2121062e+00
   5.4074609e-01 -2.4099722e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.3324955e+00
   6.2756473e-01 -3.0597514e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.0890731e-01
  -3.6548817e-01  2.8644454e-01]]",1
498,"[[-6.6640265e+02 -6.6640265e+02 -6.6640265e+02 ... -6.3429132e+02
  -6.3656158e+02 -6.4725122e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.1955383e+01
   3.8087536e+01  2.4834467e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.3181549e+01
   2.8232050e+01  1.9214199e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.2121062e+00
   5.4074609e-01 -2.4099722e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.3324955e+00
   6.2756473e-01 -3.0597514e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.0890731e-01
  -3.6548817e-01  2.8644454e-01]]",1
499,"[[-6.6640265e+02 -6.6640265e+02 -6.6640265e+02 ... -6.3429132e+02
  -6.3656158e+02 -6.4725122e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.1955383e+01
   3.8087536e+01  2.4834467e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.3181549e+01
   2.8232050e+01  1.9214199e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.2121062e+00
   5.4074609e-01 -2.4099722e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.3324955e+00
   6.2756473e-01 -3.0597514e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.0890731e-01
  -3.6548817e-01  2.8644454e-01]]",1
500,"[[-6.6640265e+02 -6.6640265e+02 -6.6640265e+02 ... -6.3429132e+02
  -6.3656158e+02 -6.4725122e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.1955383e+01
   3.8087536e+01  2.4834467e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.3181549e+01
   2.8232050e+01  1.9214199e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.2121062e+00
   5.4074609e-01 -2.4099722e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.3324955e+00
   6.2756473e-01 -3.0597514e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.0890731e-01
  -3.6548817e-01  2.8644454e-01]]",1
501,"[[-6.6640265e+02 -6.6640265e+02 -6.6640265e+02 ... -6.3429132e+02
  -6.3656158e+02 -6.4725122e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.1955383e+01
   3.8087536e+01  2.4834467e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.3181549e+01
   2.8232050e+01  1.9214199e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.2121062e+00
   5.4074609e-01 -2.4099722e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.3324955e+00
   6.2756473e-01 -3.0597514e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.0890731e-01
  -3.6548817e-01  2.8644454e-01]]",1
502,"[[-6.6640265e+02 -6.6640265e+02 -6.6640265e+02 ... -6.3429132e+02
  -6.3656158e+02 -6.4725122e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.1955383e+01
   3.8087536e+01  2.4834467e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.3181549e+01
   2.8232050e+01  1.9214199e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.2121062e+00
   5.4074609e-01 -2.4099722e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.3324955e+00
   6.2756473e-01 -3.0597514e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.0890731e-01
  -3.6548817e-01  2.8644454e-01]]",1
503,"[[-701.16705   -701.16705   -701.16705   ... -650.2433    -656.602
  -661.79205  ]
 [   0.           0.           0.        ...   63.175716    56.67025
    51.290882 ]
 [   0.           0.           0.        ...   42.72679     41.84874
    40.120186 ]
 ...
 [   0.           0.           0.        ...   -5.9960213   -6.272338
    -5.9502   ]
 [   0.           0.           0.        ...   -9.066547    -5.7956095
    -5.430953 ]
 [   0.           0.           0.        ...  -10.165243    -7.0425596
    -5.284288 ]]",1
504,"[[-701.16705   -701.16705   -701.16705   ... -650.2433    -656.602
  -661.79205  ]
 [   0.           0.           0.        ...   63.175716    56.67025
    51.290882 ]
 [   0.           0.           0.        ...   42.72679     41.84874
    40.120186 ]
 ...
 [   0.           0.           0.        ...   -5.9960213   -6.272338
    -5.9502   ]
 [   0.           0.           0.        ...   -9.066547    -5.7956095
    -5.430953 ]
 [   0.           0.           0.        ...  -10.165243    -7.0425596
    -5.284288 ]]",1
505,"[[-701.16705   -701.16705   -701.16705   ... -650.2433    -656.602
  -661.79205  ]
 [   0.           0.           0.        ...   63.175716    56.67025
    51.290882 ]
 [   0.           0.           0.        ...   42.72679     41.84874
    40.120186 ]
 ...
 [   0.           0.           0.        ...   -5.9960213   -6.272338
    -5.9502   ]
 [   0.           0.           0.        ...   -9.066547    -5.7956095
    -5.430953 ]
 [   0.           0.           0.        ...  -10.165243    -7.0425596
    -5.284288 ]]",1
506,"[[-701.16705   -701.16705   -701.16705   ... -650.2433    -656.602
  -661.79205  ]
 [   0.           0.           0.        ...   63.175716    56.67025
    51.290882 ]
 [   0.           0.           0.        ...   42.72679     41.84874
    40.120186 ]
 ...
 [   0.           0.           0.        ...   -5.9960213   -6.272338
    -5.9502   ]
 [   0.           0.           0.        ...   -9.066547    -5.7956095
    -5.430953 ]
 [   0.           0.           0.        ...  -10.165243    -7.0425596
    -5.284288 ]]",1
507,"[[-701.16705   -701.16705   -701.16705   ... -650.2433    -656.602
  -661.79205  ]
 [   0.           0.           0.        ...   63.175716    56.67025
    51.290882 ]
 [   0.           0.           0.        ...   42.72679     41.84874
    40.120186 ]
 ...
 [   0.           0.           0.        ...   -5.9960213   -6.272338
    -5.9502   ]
 [   0.           0.           0.        ...   -9.066547    -5.7956095
    -5.430953 ]
 [   0.           0.           0.        ...  -10.165243    -7.0425596
    -5.284288 ]]",1
508,"[[-701.16705   -701.16705   -701.16705   ... -650.2433    -656.602
  -661.79205  ]
 [   0.           0.           0.        ...   63.175716    56.67025
    51.290882 ]
 [   0.           0.           0.        ...   42.72679     41.84874
    40.120186 ]
 ...
 [   0.           0.           0.        ...   -5.9960213   -6.272338
    -5.9502   ]
 [   0.           0.           0.        ...   -9.066547    -5.7956095
    -5.430953 ]
 [   0.           0.           0.        ...  -10.165243    -7.0425596
    -5.284288 ]]",1
509,"[[-701.16705   -701.16705   -701.16705   ... -650.2433    -656.602
  -661.79205  ]
 [   0.           0.           0.        ...   63.175716    56.67025
    51.290882 ]
 [   0.           0.           0.        ...   42.72679     41.84874
    40.120186 ]
 ...
 [   0.           0.           0.        ...   -5.9960213   -6.272338
    -5.9502   ]
 [   0.           0.           0.        ...   -9.066547    -5.7956095
    -5.430953 ]
 [   0.           0.           0.        ...  -10.165243    -7.0425596
    -5.284288 ]]",1
510,"[[-690.8824     -690.8824     -690.8824     ... -643.48047
  -650.91956    -660.8592    ]
 [   0.            0.            0.         ...   58.74268
    50.112633     38.892113  ]
 [   0.            0.            0.         ...   39.800896
    34.887547     30.08828   ]
 ...
 [   0.            0.            0.         ...   -4.0933847
     0.9692995     2.5787039 ]
 [   0.            0.            0.         ...   -6.4580917
    -2.0654883     2.1718767 ]
 [   0.            0.            0.         ...   -5.0404263
    -3.3844414     0.83419704]]",1
511,"[[-690.8824     -690.8824     -690.8824     ... -643.48047
  -650.91956    -660.8592    ]
 [   0.            0.            0.         ...   58.74268
    50.112633     38.892113  ]
 [   0.            0.            0.         ...   39.800896
    34.887547     30.08828   ]
 ...
 [   0.            0.            0.         ...   -4.0933847
     0.9692995     2.5787039 ]
 [   0.            0.            0.         ...   -6.4580917
    -2.0654883     2.1718767 ]
 [   0.            0.            0.         ...   -5.0404263
    -3.3844414     0.83419704]]",1
512,"[[-690.8824     -690.8824     -690.8824     ... -643.48047
  -650.91956    -660.8592    ]
 [   0.            0.            0.         ...   58.74268
    50.112633     38.892113  ]
 [   0.            0.            0.         ...   39.800896
    34.887547     30.08828   ]
 ...
 [   0.            0.            0.         ...   -4.0933847
     0.9692995     2.5787039 ]
 [   0.            0.            0.         ...   -6.4580917
    -2.0654883     2.1718767 ]
 [   0.            0.            0.         ...   -5.0404263
    -3.3844414     0.83419704]]",1
513,"[[-690.8824     -690.8824     -690.8824     ... -643.48047
  -650.91956    -660.8592    ]
 [   0.            0.            0.         ...   58.74268
    50.112633     38.892113  ]
 [   0.            0.            0.         ...   39.800896
    34.887547     30.08828   ]
 ...
 [   0.            0.            0.         ...   -4.0933847
     0.9692995     2.5787039 ]
 [   0.            0.            0.         ...   -6.4580917
    -2.0654883     2.1718767 ]
 [   0.            0.            0.         ...   -5.0404263
    -3.3844414     0.83419704]]",1
514,"[[-690.8824     -690.8824     -690.8824     ... -643.48047
  -650.91956    -660.8592    ]
 [   0.            0.            0.         ...   58.74268
    50.112633     38.892113  ]
 [   0.            0.            0.         ...   39.800896
    34.887547     30.08828   ]
 ...
 [   0.            0.            0.         ...   -4.0933847
     0.9692995     2.5787039 ]
 [   0.            0.            0.         ...   -6.4580917
    -2.0654883     2.1718767 ]
 [   0.            0.            0.         ...   -5.0404263
    -3.3844414     0.83419704]]",1
515,"[[-690.8824     -690.8824     -690.8824     ... -643.48047
  -650.91956    -660.8592    ]
 [   0.            0.            0.         ...   58.74268
    50.112633     38.892113  ]
 [   0.            0.            0.         ...   39.800896
    34.887547     30.08828   ]
 ...
 [   0.            0.            0.         ...   -4.0933847
     0.9692995     2.5787039 ]
 [   0.            0.            0.         ...   -6.4580917
    -2.0654883     2.1718767 ]
 [   0.            0.            0.         ...   -5.0404263
    -3.3844414     0.83419704]]",1
516,"[[-690.8824     -690.8824     -690.8824     ... -643.48047
  -650.91956    -660.8592    ]
 [   0.            0.            0.         ...   58.74268
    50.112633     38.892113  ]
 [   0.            0.            0.         ...   39.800896
    34.887547     30.08828   ]
 ...
 [   0.            0.            0.         ...   -4.0933847
     0.9692995     2.5787039 ]
 [   0.            0.            0.         ...   -6.4580917
    -2.0654883     2.1718767 ]
 [   0.            0.            0.         ...   -5.0404263
    -3.3844414     0.83419704]]",1
517,"[[-7.2560919e+02 -7.2560919e+02 -7.2560919e+02 ... -6.2731653e+02
  -6.2607642e+02 -6.3880249e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  9.7108650e+01
   9.7824829e+01  8.9765282e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.8329050e+01
   2.8259716e+01  3.2625240e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.4850903e+00
  -1.4996486e+00 -1.6192201e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.3056047e-01
  -6.4096475e-01 -7.1181452e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.9008994e-01
   1.8274499e+00  2.7624142e+00]]",1
518,"[[-681.0859    -681.0859    -681.0859    ... -524.62695   -547.58997
  -580.9837   ]
 [   0.           0.           0.        ...   77.3813      77.0497
    66.470474 ]
 [   0.           0.           0.        ...  -10.499188    -1.9118798
     6.283579 ]
 ...
 [   0.           0.           0.        ...   -3.8475087    3.6586525
     5.7434583]
 [   0.           0.           0.        ...   -6.2981424   -1.0631253
    -3.7699795]
 [   0.           0.           0.        ...    5.590323     0.7359146
    -4.678441 ]]",1
519,"[[-681.0859    -681.0859    -681.0859    ... -524.62695   -547.58997
  -580.9837   ]
 [   0.           0.           0.        ...   77.3813      77.0497
    66.470474 ]
 [   0.           0.           0.        ...  -10.499188    -1.9118798
     6.283579 ]
 ...
 [   0.           0.           0.        ...   -3.8475087    3.6586525
     5.7434583]
 [   0.           0.           0.        ...   -6.2981424   -1.0631253
    -3.7699795]
 [   0.           0.           0.        ...    5.590323     0.7359146
    -4.678441 ]]",1
520,"[[-681.0859    -681.0859    -681.0859    ... -524.62695   -547.58997
  -580.9837   ]
 [   0.           0.           0.        ...   77.3813      77.0497
    66.470474 ]
 [   0.           0.           0.        ...  -10.499188    -1.9118798
     6.283579 ]
 ...
 [   0.           0.           0.        ...   -3.8475087    3.6586525
     5.7434583]
 [   0.           0.           0.        ...   -6.2981424   -1.0631253
    -3.7699795]
 [   0.           0.           0.        ...    5.590323     0.7359146
    -4.678441 ]]",1
521,"[[-681.0859    -681.0859    -681.0859    ... -524.62695   -547.58997
  -580.9837   ]
 [   0.           0.           0.        ...   77.3813      77.0497
    66.470474 ]
 [   0.           0.           0.        ...  -10.499188    -1.9118798
     6.283579 ]
 ...
 [   0.           0.           0.        ...   -3.8475087    3.6586525
     5.7434583]
 [   0.           0.           0.        ...   -6.2981424   -1.0631253
    -3.7699795]
 [   0.           0.           0.        ...    5.590323     0.7359146
    -4.678441 ]]",1
522,"[[-681.0859    -681.0859    -681.0859    ... -524.62695   -547.58997
  -580.9837   ]
 [   0.           0.           0.        ...   77.3813      77.0497
    66.470474 ]
 [   0.           0.           0.        ...  -10.499188    -1.9118798
     6.283579 ]
 ...
 [   0.           0.           0.        ...   -3.8475087    3.6586525
     5.7434583]
 [   0.           0.           0.        ...   -6.2981424   -1.0631253
    -3.7699795]
 [   0.           0.           0.        ...    5.590323     0.7359146
    -4.678441 ]]",1
523,"[[-681.0859    -681.0859    -681.0859    ... -524.62695   -547.58997
  -580.9837   ]
 [   0.           0.           0.        ...   77.3813      77.0497
    66.470474 ]
 [   0.           0.           0.        ...  -10.499188    -1.9118798
     6.283579 ]
 ...
 [   0.           0.           0.        ...   -3.8475087    3.6586525
     5.7434583]
 [   0.           0.           0.        ...   -6.2981424   -1.0631253
    -3.7699795]
 [   0.           0.           0.        ...    5.590323     0.7359146
    -4.678441 ]]",1
524,"[[-681.0859    -681.0859    -681.0859    ... -524.62695   -547.58997
  -580.9837   ]
 [   0.           0.           0.        ...   77.3813      77.0497
    66.470474 ]
 [   0.           0.           0.        ...  -10.499188    -1.9118798
     6.283579 ]
 ...
 [   0.           0.           0.        ...   -3.8475087    3.6586525
     5.7434583]
 [   0.           0.           0.        ...   -6.2981424   -1.0631253
    -3.7699795]
 [   0.           0.           0.        ...    5.590323     0.7359146
    -4.678441 ]]",1
525,"[[-7.1758173e+02 -7.1758173e+02 -7.1758173e+02 ... -6.6647113e+02
  -6.6892725e+02 -6.7606866e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.2571533e+01
   6.0850243e+01  5.1543568e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.1159252e+01
   4.2892776e+01  3.5979881e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.9201117e+00
   4.7120934e+00  4.8739948e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.7816174e+00
   2.1728265e+00  4.5474868e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.3552368e-01
   6.7383963e-01  4.0981965e+00]]",1
526,"[[-7.1758173e+02 -7.1758173e+02 -7.1758173e+02 ... -6.6647113e+02
  -6.6892725e+02 -6.7606866e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.2571533e+01
   6.0850243e+01  5.1543568e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.1159252e+01
   4.2892776e+01  3.5979881e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.9201117e+00
   4.7120934e+00  4.8739948e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.7816174e+00
   2.1728265e+00  4.5474868e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.3552368e-01
   6.7383963e-01  4.0981965e+00]]",1
